r1: RMSD REFERENCE=frames/frame_01.pdb TYPE=OPTIMAL
r2: RMSD REFERENCE=frames/frame_02.pdb TYPE=OPTIMAL
r3: RMSD REFERENCE=frames/frame_03.pdb TYPE=OPTIMAL
r4: RMSD REFERENCE=frames/frame_04.pdb TYPE=OPTIMAL
r5: RMSD REFERENCE=frames/frame_05.pdb TYPE=OPTIMAL
r6: RMSD REFERENCE=frames/frame_06.pdb TYPE=OPTIMAL
r7: RMSD REFERENCE=frames/frame_07.pdb TYPE=OPTIMAL
r8: RMSD REFERENCE=frames/frame_08.pdb TYPE=OPTIMAL
r9: RMSD REFERENCE=frames/frame_09.pdb TYPE=OPTIMAL
r10: RMSD REFERENCE=frames/frame_10.pdb TYPE=OPTIMAL
r11: RMSD REFERENCE=frames/frame_11.pdb TYPE=OPTIMAL
r12: RMSD REFERENCE=frames/frame_12.pdb TYPE=OPTIMAL
r13: RMSD REFERENCE=frames/frame_13.pdb TYPE=OPTIMAL
r14: RMSD REFERENCE=frames/frame_14.pdb TYPE=OPTIMAL
r15: RMSD REFERENCE=frames/frame_15.pdb TYPE=OPTIMAL
path: FUNCPATHMSD ARG=r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15 LAMBDA=3.3910
metad: METAD ARG=path.s,path.z SIGMA=0.05 ADAPTIVE=GEOM HEIGHT=0.628 PACE=1000 BIASFACTOR=10 TEMP=350 FILE=HILLS
PRINT ARG=path.s,path.z,metad.bias FILE=COLVAR STRIDE=500
