# ===========================================================================
# PLUMED 2.9 输入文件：PfTrpS(Ain) COMM domain 的 well-tempered MetaD 模拟
# （带详细中文注释的教学版 — 对应生产文件 plumed.dat，md5 对照 README.md）
# 复刻来源：Maria-Solano et al., JACS 2019, 141, 13049–13056, SI p.S3
# ===========================================================================
#
# ⚠️ 2026-04-09 重要变更（FP-020 重新诊断）：
#   本文件现在用的是 PATHMSD（SI 原版协议），不再是之前的 FUNCPATHMSD workaround。
#
#   切换背景：
#     - 2026-04-04 我们第一次试 PATHMSD，在 gmx mdrun 接口下报错
#     - 当时误诊为 "PATHMSD 不认非连续 atom serial"，切到 FUNCPATHMSD
#     - 2026-04-08 发现 FUNCPATHMSD 的 LAMBDA convention 有 112× 错误（FP-022），修复
#     - 2026-04-09 用源码编译版 PLUMED 2.9.2 重新测试 PATHMSD，一次就过
#       → 真实原因是 conda 版 libplumedKernel.so 模块残缺 + path PDB 尾部多一个 END 行
#       → PATHMSD 本身从头到尾就能用，FUNCPATHMSD workaround 是不必要的
#
#   切回 PATHMSD 的理由：
#     - 匹配 SI 原版协议（Osuna 用的是 PATHMSD）
#     - 代码量：1 行 vs 16 行（15 个 RMSD action + 1 个 FUNCPATHMSD）
#     - 数值稳定：在 46 ns 轨迹上离线重算 0 NaN vs FUNCPATHMSD 的 116 NaN
#     - 物理合理：z(R) 在 0.004–0.08 nm² vs FUNCPATHMSD 的 1.45–1.92 nm²
#
#   历史 bug 完整档案：
#     - replication/validations/failure-patterns.md (FP-018/020/022/023/024/025)
#     - replication/validations/2026-04-08_path_cv_lambda_bug.md
#     - reports/TechWalkthrough_2026-04-09.md §5-§6
#
# ⚠️ 2026-04-15 二次更新（FP-024 + FP-025）：
#   Job 42679152（50 ns PATHMSD，2026-04-12 跑完）walker 全程卡在 s(R)=1.0-1.6。
#   根因：ADAPTIVE=GEOM 下 SIGMA=0.05 对应 Cartesian 0.05 nm，反投影到 s 方向
#   得到的 sigma 塌到 0.011-0.072（path 1-15 范围的 0.5%）。25000 个 Gaussian
#   挤在 s=1 处堆成"细钉"，bias 累到 12 kcal/mol 也爬不出 O basin。
#   修复：加 SIGMA_MIN=0.3,0.005 + SIGMA_MAX=1.0,0.05（per-CV in CV units，
#   按 PLUMED 2.9 官方 METAD 文档来）。另外 SIGMA 从 0.05 调到 0.1 nm。
#   同时追加 FP-025：tutorial 里 "SIGMA=0.2,0.1 [SI p.S3]" 是假引用，
#   Osuna SI 全文没任何数值 SIGMA。
# ===========================================================================
#
# 概述
# ----
# 本文件做三件事：
#   1. 用 PATHMSD action 一步计算 Path CV，得到两个标量：
#      path.sss = 沿路径的"进度"（Open→Closed 走到哪了，理论范围 1–15）
#      path.zzz = 偏离路径的"距离"（离最近参考帧有多远，nm² 单位）
#   2. 在 path.sss 和 path.zzz 两个方向上施加 well-tempered metadynamics 偏置势，
#      让蛋白质能跨越自由能垒，从 Open 状态采样到 Closed 状态
#   3. 每 1 ps 把当前 CV 值 + 累积 bias 写到 COLVAR 文件
#
# 输入文件：
#   path_gromacs.pdb
#     - 一个 multi-model PDB，包含 15 个 MODEL…ENDMDL 块
#     - 每个 MODEL 定义一个参考帧（从 Open 到 Closed 的路径插值）
#     - 每帧 112 个 Cα 原子：COMM domain 残基 97-184 共 88 个
#                            + base 残基 282-305 共 24 个 = 112 个
#     - 坐标单位 Å（PDB 惯例）；PLUMED 读入后内部自动转成 nm
#     - frame 01 = Open 端点（来自 1WDW），frame 15 = Closed 端点（来自 3CEP）
#     - 中间帧 02–14 通过 Cα 坐标线性插值生成（generate_path_cv.py）
#     - ⚠️ 文件末尾必须是 ENDMDL，不能有 trailing `END`（FP-023）
#       否则 PATHMSD 会尝试解析第 16 帧然后崩溃
#
# 输出文件：
#   COLVAR  - 每 500 步输出一行（dt=0.002 ps × 500 = 每 1 ps 一行）
#             列：time / path.sss / path.zzz / metad.bias
#             典型大小：50 ns 产生约 50000 行，~2 MB
#             用途：画 CV 时间序列、看有没有跨 basin
#   HILLS   - 每 1000 步（每 2 ps）记录一个 deposit 的 Gaussian hill
#             列：time / path.sss / path.zzz / sigma_s / sigma_z / height / biasfactor
#             典型大小：50 ns 产生约 25000 行，~4 MB
#             用途：后续用 `plumed sum_hills` 从这个文件重建 FES
#
# 运行环境（重要）：
#   必须用源码编译版 PLUMED 2.9.2，不能用 conda-forge 版（FP-020）
#   在 submit.sh 里通过 PLUMED_KERNEL 环境变量指定：
#     export PLUMED_KERNEL=/work/users/l/i/liualex/plumed-2.9.2/lib/libplumedKernel.so
#
# ===========================================================================

# ---------------------------------------------------------------------------
# 第 1 步：用 PATHMSD 一步计算 Path CV (s, z)
# ---------------------------------------------------------------------------
# 底层公式（Branduardi, Gervasio, Parrinello. J. Chem. Phys. 126, 054103, 2007）：
#
#                  Σᵢ i · exp(-λ · MSDᵢ)
#   path.sss(R) = ————————————————————————      (沿路径的进度，1 到 15)
#                    Σᵢ exp(-λ · MSDᵢ)
#
#                       1
#   path.zzz(R) = - ———  · log( Σᵢ exp(-λ · MSDᵢ) )   (离路径的距离，nm²)
#                       λ
#
# 其中 MSDᵢ 是当前构象和参考帧 i 之间的 per-atom mean squared displacement
# （先做 Kabsch 最优叠合去掉刚体平动和转动，再算 (1/N)·Σ|Δrⱼ|²）
#
# 和 FUNCPATHMSD 的区别：
#   PATHMSD 把上面这整个公式封装成一个 action——你只要给它一个 multi-model
#   PDB 和一个 LAMBDA，它自己算 15 个 MSD、自己套公式、输出 path.sss / path.zzz。
#   不需要你写 15 个 RMSD action 再拼一个 FUNCPATHMSD。
#
# 输出字段命名（PATHMSD 固定约定，改不了）：
#   path.sss — 对应公式里的 s(R)，进度
#   path.zzz — 对应公式里的 z(R)，距离
#   注意：FUNCPATHMSD 输出的是 path.s / path.z（两个字母），两者不兼容！
#   如果你从 FUNCPATHMSD 切 PATHMSD 忘了改 METAD 的 ARG，会报错。
#
# LAMBDA 参数的推导：
#   PLUMED 文档和 plumed-users mailing list 都推荐让相邻参考帧的 kernel weight
#   大约等于 exp(-2.3) ≈ 0.10（既能区分相邻帧，又让过渡平滑）：
#
#     exp(-λ · ⟨MSD_adjacent⟩) ≈ 0.10
#   ⟺  λ = 2.3 / ⟨MSD_adjacent⟩
#
#   ⟨MSD_adjacent⟩ 是相邻两帧之间的 per-atom MSD，用 generate_path_cv.py 的
#   calculate_msd() 算出来是：
#
#     ⟨MSD_adjacent⟩ = 0.6056 Å² = 0.006056 nm²
#     → λ = 2.3 / 0.006056 = 379.77 nm⁻²
#
#   ⚠️ 必须用 per-atom MSD（即 np.mean(Σ|Δr|²)），不能用 total SD
#   （即 np.sum(Σ|Δr|²)）。两者差一个因子 N_atoms = 112：
#     - 用 total SD：λ = 2.3 / 0.67834 = 3.391 nm⁻²（坏的，上周 FP-022）
#     - 用 per-atom MSD：λ = 379.77 nm⁻²（正确，今天这版）
#   详见 failure-patterns.md FP-022。
#
# REFERENCE 文件的要求：
#   - 必须是 multi-model PDB（多个 MODEL/ENDMDL 块）
#   - 每个 MODEL 里的原子数必须完全一致（我们这里都是 112）
#   - 原子 serial 不必连续（FP-020 原误诊已纠正；PATHMSD 本来就支持）
#   - 文件尾必须是 ENDMDL，不能有 trailing END（FP-023）
#   - 坐标可以是 Å（PDB 惯例），PLUMED 读入时自动转 nm
#
# ─── LAMBDA = 379.77 nm^-2 ─────────────────────────────────
# Source: SI-derived (SI p.S3 给公式 "λ = 2.3 / <MSD_adj>"，但没直接
#         给数值；我们本地算 <MSD_adj> per-atom = 0.006056 nm² 代入。
#         见 replication/metadynamics/path_cv/summary.txt:23-25 和
#         replication/parameters/PARAMETER_PROVENANCE.md LAMBDA 行）
# ⚠️ FP-027 警告: SI p.S3 句尾的 "80" 是 total SD 单位 Å²，**不是** λ。
#    曾经误读成 λ=80 nm⁻² 花 3+ 小时错方向诊断，详见 failure-patterns.md FP-027
# 含义: path CV 权重函数 exp(-λ·MSD_i) 的衰减系数；决定"邻帧贡献强度"
# 调大 2× → 759.54: 相邻帧权重 exp(-4.6)=0.010，walker 几乎只看最近
#   一帧 → s(R) 变成阶跃函数，帧间梯度 ≈ 0 → 力传不到原子 → 卡帧
# 调小 2× → 189.89: 权重 exp(-1.15)=0.317，邻帧贡献太多 → s(R) 被平
#   滑模糊 → FES 沿 path 丢分辨率 (Branduardi 2007 Figure 2 对比示意)
# 推荐区间: 2.3/MSD_adj 附近 ±50% (PLUMED-NEST best practice)
# ───────────────────────────────────────────────────────────
path: PATHMSD REFERENCE=path_gromacs.pdb LAMBDA=379.77


# ---------------------------------------------------------------------------
# 第 2 步：在 (path.sss, path.zzz) 上施加 well-tempered metadynamics bias
# ---------------------------------------------------------------------------
# Well-tempered MetaD 是 Barducci, Bussi, Parrinello. PRL 100, 020603, 2008
# 提出的改进版 MetaD。和原版相比：
#   - 原版：每个 Gaussian hill 的高度恒定，bias 会无限累积，不收敛
#   - WT 版：hill 高度随已有 bias 衰减，guarantees 最终 bias 收敛
#            V(s,t) → -(1 - 1/γ) · F(s)，其中 γ = (T + ΔT) / T = BIASFACTOR
#
# ARG=path.sss,path.zzz
#   bias 施加在这两个 CV 上。二维 MetaD 意味着 Gaussian hill 是一个椭圆，
#   σ_s 控制 s 方向的宽度，σ_z 控制 z 方向的宽度。
#   ⚠️ 注意这里用的是 path.sss / path.zzz（PATHMSD 的命名），
#   不是 path.s / path.z（FUNCPATHMSD 的命名）。
#
# ADAPTIVE=GEOM
#   自适应 sigma 模式之一：按 CV 的几何变化调整 Gaussian 宽度
#   - GEOM：基于 CV 空间的局部几何（默认）
#   - DIFF：基于 CV 的时间涨落
#   SI 用的是 GEOM。作用是让 bias 在 CV 变化快的区域用窄 hill、慢的区域用宽 hill。
#
# FILE=HILLS
#   每个 hill 的参数写到这里。后续用 `plumed sum_hills` 从这个文件重建 FES。
#   ⚠️ 这个文件和 COLVAR 不一样：HILLS 只记录 bias deposit 事件，
#   不记录每一帧的 CV 值。
#
# 下面给 10 个数值参数按 {Source + 含义 + 调大 2×/调小 2× 影响 + 推荐区间}
# 的教学块分别解释。这是 PI / reviewer 审查"参数来源是否可信 + 变大变小
# 会影响什么"时的主要参考资料。所有 Source 标签语义见
# replication/parameters/PARAMETER_PROVENANCE.md 顶部的 Source legend。
#
# ─── SIGMA = 0.1 (nm) ──────────────────────────────────────
# Source: Our-choice (SI silent on numerical SIGMA)
# 历史: Pre-2026-04-15 = 0.05 (PLUMED default-ish, no floor) → FP-024 崩塌
#       → 现在 0.1 + 强制下限 SIGMA_MIN=0.3,0.005。
#       另有 FP-025：早期 tutorial 写过 "SIGMA=0.2,0.1 [SI p.S3]"，是假引用，
#       Osuna SI p.S1-S10 全文没有任何数值 SIGMA（只写"adaptive Gaussian
#       width scheme was used"，引 Branduardi 2012）。
# 含义: Gaussian hill 的 **Cartesian 几何种子**，单一标量，单位 nm。
#       ADAPTIVE=GEOM 下 PLUMED 把它反投影到 s 和 z 方向，得到两个
#       per-CV 的 sigma（再被 SIGMA_MIN/MAX clip）。
# 调大 2× → 0.2 nm: 反投影后 per-CV sigma 翻倍 → Gaussian 更胖
#   → 好处: walker 在起始 basin 迅速被填平 → 更快出 O basin
#   → 代价: FES 分辨率下降，相邻 basin 可能被糊成一个
# 调小 2× → 0.05 nm: 回到 FP-024 的灾难场景；sigma_s 反投影后塌到 0.011
#   → 25000 个针尖 hill 全挤在 s=1.0-1.6，bias 累到 12 kcal/mol
#   也推不出 O basin（Job 42679152 实测）
# 推荐区间: 0.08-0.15 nm，且必须同时写 SIGMA_MIN/MAX（FP-024 教训）
# ───────────────────────────────────────────────────────────
#
# ─── SIGMA_MIN[0] = 0.3 (s 方向, CV 单位) ──────────────────
# Source: Our-choice (SI silent; PLUMED 2.9 METAD docs 强制 ADAPTIVE 模式下
#         必须给 floor 才能防塌缩)
# 含义: Gaussian 在 path 进度 s 方向的**最小宽度下限**，CV 单位（path 轴 1-15）。
#       反投影得到的 sigma_s 若小于此值，PLUMED clip 回 0.3。
# 调大 2× → 0.6: Gaussian 至少覆盖 path 的 4% → 填坑更快但分辨率降
#   → 相邻参考帧的细结构可能糊掉，s=8 (PC) 和 s=9 可能合并
# 调小 2× → 0.15: 接近崩塌阈值；若 ADAPTIVE 再压一压 sigma_s 就回到 FP-024
#   → walker 有再次卡在起始 basin 的风险
# 推荐区间: path 轴长的 1-5% (我们 path 长 14，对应 0.14-0.7)
# ───────────────────────────────────────────────────────────
#
# ─── SIGMA_MIN[1] = 0.005 (z 方向, nm²) ────────────────────
# Source: Our-choice (SI silent; 基于 Job 42679152 实测 z 范围 0.002-0.13 nm²)
# 含义: Gaussian 在 path 偏离 z 方向的**最小宽度下限**，单位 nm² (MSD 单位)。
# 调大 2× → 0.01: z 向 Gaussian 最窄也有 0.01 nm² → 偏离路径方向填得快
#   → 代价: walker 在"离路径很远"的非物理区域也被推 (z>0.1 的空域乱填)
# 调小 2× → 0.0025: 接近 Job 42679152 实测 sigma_z 下限 0.001
#   → z 向 Gaussian 太细 → FES 在 z 方向噪声大
# 推荐区间: 系统实测 z 范围下 10-30 分位值 (我们 0.002-0.13 → 0.005 合理)
# ───────────────────────────────────────────────────────────
#
# ─── SIGMA_MAX[0] = 1.0 (s 方向, CV 单位) ──────────────────
# Source: Our-choice (SI silent)
# 含义: Gaussian 在 path 进度 s 方向的**最大宽度上限**，CV 单位。
#       反投影得到的 sigma_s 若大于此值，PLUMED clip 回 1.0。
# 调大 2× → 2.0: Gaussian 可覆盖 path 的 14% → 邻 basin 被糊在一起
#   → FES 分辨率差，O/PC/C 三态分不清
# 调小 2× → 0.5: Gaussian 最宽只能 0.5 (3% of path)
#   → 在平坦 FES 区域（CV 变化慢）填坑速度慢，收敛时间变长
# 推荐区间: path 轴的 5-15% (我们 path 长 14 → 0.7-2.1)
# ───────────────────────────────────────────────────────────
#
# ─── SIGMA_MAX[1] = 0.05 (z 方向, nm²) ─────────────────────
# Source: Our-choice (SI silent; 基于 Job 42679152 z 分布上半部)
# 含义: Gaussian 在 z 方向的**最大宽度上限**，单位 nm²。
# 调大 2× → 0.1: z 方向 Gaussian 可以很胖 → z=0 物理路径附近的
#   细结构被糊掉 → 分不清 "on-path" 和 "off-path" 构象
# 调小 2× → 0.025: z 向 Gaussian 最宽只能 0.025
#   → 偏离路径的区域填坑慢，walker 在 z 方向卡住概率上升
# 推荐区间: 系统实测 z 范围的 30-50 分位值 (我们 0.002-0.13 → 0.04-0.07)
# ───────────────────────────────────────────────────────────
#
# ─── HEIGHT = 0.628 kJ/mol ─────────────────────────────────
# Source: SI-quote (SI p.S3 原文 "Initial Gaussian potentials of height
#         0.15 kcal/mol"，换算: 0.15 × 4.184 = 0.6276 ≈ 0.628 kJ/mol)
# 含义: 每个 hill 的**初始高度**，单位 kJ/mol。WT-MetaD 下实际高度
#       随已有 bias 按 exp(-V/(k_B·ΔT)) 衰减，不是最终高度。
# 调大 2× → 1.256 kJ/mol: bias 积累速度 2×
#   → 好处: 更快填平 FES basin
#   → 代价: 过量沉积 → 冲出物理合理区域 (z>>0.1) 概率↑；WT 收敛变慢
# 调小 2× → 0.314 kJ/mol: bias 积累速度 0.5×
#   → 好处: 更精细的 FES (适合收敛阶段，SI 也可能后期降 height)
#   → 代价: 50 ns 可能填不满 basin，walker 仍卡在起始态
# 推荐区间: 0.1-1.0 kJ/mol (Barducci 2008 WT-MetaD 原文建议 k_B·T 量级)
# ───────────────────────────────────────────────────────────
#
# ─── PACE = 1000 (steps) ───────────────────────────────────
# Source: SI-quote (SI p.S3 原文 "hills ... deposited every 2 ps of MD
#         simulation at 350 K"；dt=2 fs → 2 ps / 2 fs = 1000 steps)
# 含义: 每隔多少 MD 步沉积一个 Gaussian hill。直接决定 bias 累积的
#       时间密度 (deposition rate)。
# 调大 2× → 2000 steps (每 4 ps): deposition rate 0.5×
#   → 好处: CV 有更多时间在两次 deposit 间松弛 → WT 收敛质量↑
#   → 代价: 填平同样 basin 需要 2× 真实时间 (50 ns → 100 ns)
# 调小 2× → 500 steps (每 1 ps): deposition rate 2×
#   → 代价: CV 来不及松弛 → "nonadiabatic" 污染 → FES 估计有偏
#   → 不建议偏离 SI 值
# 推荐区间: SI 明示 1000 steps；偏离必须说明为什么 (例 1-walker 首探可提到
#   500 来加速初扫)
# ───────────────────────────────────────────────────────────
#
# ─── BIASFACTOR = 10 ───────────────────────────────────────
# Source: SI-quote (SI p.S3 原文 "well-tempered adaptative bias with a bias
#         factor of 10")
# 含义: Well-tempered 温度比 γ = (T+ΔT)/T。CV 空间有效采样温度 = γ·T =
#       3500 K (原子运动仍是 350 K)。决定 bias 衰减速度和最终 FES 回放系数
#       F(s) = -γ/(γ-1) · V_bias(s)。
# 调大 2× → 20: T_eff = 7000 K (CV)
#   → 好处: 采样能量更高的 barrier，能量阈值 ≈ γ·k_B·T
#   → 代价: WT 收敛时间 ↑ (deposit 高度衰减更慢)；CV 漂远非物理区
# 调小 2× → 5: T_eff = 1750 K
#   → 好处: 更快收敛；bias 更快衰减到 0
