# plumed_analysis_fixed.dat
#
# Analysis-only PLUMED input for re-computing path.s and path.z on the
# Job 41514529 trajectory with the CORRECTED LAMBDA and SQUARED convention.
#
# Key differences from the original (broken) plumed.dat:
#   1. RMSD ... SQUARED  (outputs per-atom MSD in nm², not RMSD in nm)
#   2. LAMBDA = 379.77   (was 3.391, off by factor ~112 = N_atoms)
#   3. No METAD action   (we are NOT depositing new bias; we are
#                         re-analyzing the existing trajectory)
#
# Run with:
#   plumed driver \
#     --plumed plumed_analysis_fixed.dat \
#     --mf_xtc ../metad.xtc \
#     --timestep 0.002 \
#     --trajectory-stride 5000
#
# (timestep 0.002 ps × stride 5000 = 10 ps per frame in metad.xtc)

r1:  RMSD REFERENCE=frames/frame_01.pdb TYPE=OPTIMAL SQUARED
r2:  RMSD REFERENCE=frames/frame_02.pdb TYPE=OPTIMAL SQUARED
r3:  RMSD REFERENCE=frames/frame_03.pdb TYPE=OPTIMAL SQUARED
r4:  RMSD REFERENCE=frames/frame_04.pdb TYPE=OPTIMAL SQUARED
r5:  RMSD REFERENCE=frames/frame_05.pdb TYPE=OPTIMAL SQUARED
r6:  RMSD REFERENCE=frames/frame_06.pdb TYPE=OPTIMAL SQUARED
r7:  RMSD REFERENCE=frames/frame_07.pdb TYPE=OPTIMAL SQUARED
r8:  RMSD REFERENCE=frames/frame_08.pdb TYPE=OPTIMAL SQUARED
r9:  RMSD REFERENCE=frames/frame_09.pdb TYPE=OPTIMAL SQUARED
r10: RMSD REFERENCE=frames/frame_10.pdb TYPE=OPTIMAL SQUARED
r11: RMSD REFERENCE=frames/frame_11.pdb TYPE=OPTIMAL SQUARED
r12: RMSD REFERENCE=frames/frame_12.pdb TYPE=OPTIMAL SQUARED
r13: RMSD REFERENCE=frames/frame_13.pdb TYPE=OPTIMAL SQUARED
r14: RMSD REFERENCE=frames/frame_14.pdb TYPE=OPTIMAL SQUARED
r15: RMSD REFERENCE=frames/frame_15.pdb TYPE=OPTIMAL SQUARED
path: FUNCPATHMSD ARG=r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15 LAMBDA=379.77
PRINT ARG=path.s,path.z FILE=COLVAR_rerun_fixed STRIDE=1
